interventions,public_data_url,clustered_se,attrition,final_ss_clusters,clustering,relevant_papers_citation,public_data,rct_id,irb_name,irb_date,data_collection_completion_date,registration_date,relevant_papers_url,final_ss_by_arms,program_files,data_collection_complete,program_files_url,intervention_completion_date,final_ss_observations,relevant_papers_abstract,irb_number
"TechnoServe’s Women Mean Business (WMB) program provides business skills training to women entrepreneurs in Central Uganda.  TechnoServe Uganda introduced the WMB program in 2008 to provide managerial training to women business owners in Kampala, Entebbe, Mukono and Jinja.  An expansion of the WMB program was implemented in August 2012, enabling TechnoServe to provide business skills training to approximately 800 businesswomen. The training consists of classroom sessions covering topics such as cash flow and financial management, sales and marketing, and human resources management; sector-specific training sessions and field trips with other women entrepreneurs operating in the same sector; and one-on-one work with a coach (a local business school student who works with the entrepreneur to develop a business plan) and a mentor (a local business consultant) over the course of six months. The intended outcomes of the WMB program for participating entrepreneurs are: 1) improved business management as a result of increased knowledge of business practices and confidence to effectively operate their businesses, and 2) improved access to formal financial services and other business development services.",,,,,Yes,,,AEARCTR-0000059,"Innovations for Poverty Action IRB,Yale University Human Subjects Committee","2012-04-17,2012-05-09",,"December 17, 2013",,,,,,,,,"12April-001,1204010138"
See Section 4 of our (publicly available) pre-analysis document attached. ,,,,,Yes,,,AEARCTR-0000911,"University of Oxford, Departmental Research Ethics Committee for Economics",2013-09-05,,"October 13, 2015",,,,,,,,,1314/0023
"Intervention (1): Test the effect of providing identification cards to beneficiaries. This is done by introducing identification cards for Raskin beneficiary households in 378 villages (out of 572 villages).  In 192 of these villages (randomly selected), there will be an enhanced information campaign on how to use the identification cards, consisting of a one-time meeting with village leaders and additional informational posters in the villages.,Intervention (2): Engage community in the distribution of Raskin in the village, by conducting an open bid process to determine who distributes Raskin (in 191 villages), or by conducting a community meeting to disseminate information on how Raskin is distributed (in 96 villages)",,,,,Yes,,,AEARCTR-0000096,"Colombia,COUHES,Harvard","2012-07-10,2012-05-17,2012-07-11",,"November 20, 2013",,,,,,,,,"IRB –AAAK2111,1204005012,F22629-101 "
"The Preparing for Life (PFL) programme works with families from pregnancy until school entry in order to promote positive child development through improved parental behaviour and social support. Preparing for Life provides a range of supports to participating families from pregnancy until school entry. The programme targets a range of child outcomes which are related to school readiness, including cognitive development, physical health and motor skills, socio-emotional development, behavioural skills, language development and emergent literacy. ,On recruitment during pregnancy, participants are randomly assigned to either a low treatment group or a high treatment group. Both the high and low treatment groups receive €100 worth of developmental toys annually and facilitated access to one year of high quality preschool.  In addition, the high treatment group receive two additional supports that are not available to the low treatment group. First, participants in the high treatment group receive a home-visiting mentoring support service. The aim of the home visits is to support and help the parents with key parenting issues. Secondly, participants in the high treatment group also participate in group parent training using the Triple P Positive Parenting Programme which aims to improve positive parenting in a group-based setting for eight consecutive weeks.",,,,,No,,,AEARCTR-0000066,University College Dublin Human Research Ethics Committee,2008-05-08,,"September 02, 2013",,,,,,,,,HS-07-26-Harmon-Doyle
,,,,,Yes,,,AEARCTR-0000060,UCLA Office of the Human Research Protection Program,2013-09-30,,"February 12, 2014",,,,,,,,,13-001347
,,,,,Yes,,,AEARCTR-0000067,UC Berkeley Committee for Protection of Human Subjects,2012-06-07,,"September 06, 2013",,,,,,,,,2010-06-1696
Subjects in the treatment group will be paid 1 Ghana Cedi for every 1 Ghana Cedi increase in their bank balance relative to the previous week.  This is to the maximum of 2 Cedis.  The deposit must be placed into a Tigo mobile money account.  Some subjects will also be given advice on how to go about forming a habit.,,,,,No,,,AEARCTR-0000068,Institutional Review Board of the Harvard School of Public Health ,2013-12-12,,"January 24, 2014",,,,,,,,,IRB13-0014
,,,,,No,,,AEARCTR-0000069,"Columbia University IRB,Yale Human Subjects Committee","2012-10-16,2013-02-07",,"September 16, 2013",,,,,,,,,"AAAE9678,1001006247"
"The Ultra Poor Graduation Pilot in Honduras provides 800 treatment households in 40 treatment villages with a comprehensive support package. The households receive consumption support, in the form of a family garden, and training in one of two income generating activities: raising livestock (chicken or pigs) and crop (bananas or vegetables) production, or operating a pulperia (small grocery store). Participants are monitored throughout the process.  Female heads of households are required to open a savings account at ODEF and are randomly assigned to one of two savings treatments.  One savings group is incentivized with savings matching biannually equal to 50 percent of the average account balance while the second group receives monthly direct savings transfers. Both of these treatment groups receive savings incentives valued at 400 Lempiras (about $20 US).",,,,,Yes,,,AEARCTR-0000058,"Yale University Institutional Review Board,Massachusetts Institute of Technology","2007-05-11,2007-04-02",,"September 25, 2013",,,,,,,,,"0705002656,0701002099"
"The intervention is designed and implemented by the NGO, Breakthrough, and is comprised of programming for both secondary-school students and teachers.  More specifically, the intervention includes capacity-building of teachers to educate youth on gender inequality; establishment of Breakthrough youth clubs in schools; writing activities and school debates on gender topics; awareness-building events in schools such as plays, poster competitions, and fairs; and an innovative media and communications campaign with print, audio-visual and digital media. It will be administered over two years in secondary schools in 150 randomly selected villages across the four districts of Rohtak, Sonepat, Panepat, and Jhajjar in the state of Haryana.  The program will target female and male students enrolled in Classes 7-9.",,,,,Yes,,,AEARCTR-0000072,"Institute for Financial Management and Research Human Subjects Committee,Northwestern University Institutional Review Board","2013-06-26,2013-07-24",,"February 26, 2014",,,,,,,,,"IRB00007107,STU00081053"
"2005 Jordanian youth who were looking for employment applied to participate in the Yalla Watheefa program. This program then works to identify firms looking for new employees in a wide range of positions. For each position identified, youth are grouped into strata according to gender, major, and expressed willingness to work in low-skilled jobs. A random sample of youth are then invited to apply for the job, and we track whether they apply, whether they obtain an interview, and whether this ultimately leads to a job.",,,,,No,,,AEARCTR-0000076,,,,"September 24, 2013",,,,,,,,,
"A 25 min short film in Bhojpuri on health benefits of adequate iron consumption in general and how DFS meets the iron needs of the body will be screened at the village level.  In each village there will be:,1) A screening for the general public ,2) A screening for women in a local health center,The health film will be clubbed with a popular local language movie to attract crowds.",,,,,No,,,AEARCTR-0000079,Massachusetts Institute of Technology,2013-09-24,,"October 08, 2013",,,,,,,,,1101004293
,,,,,Yes,,,AEARCTR-0000671,,,,"March 26, 2015",,,,,,,,,
"This evaluation examines two interventions: a financial education curriculum (a knowledge-based intervention) and a specially-designed youth group savings account (an access-based intervention). The curriculum was developed in partnership with Straight Talk Foundation – a highly successful Ugandan organization specializing in communication to youth – based on the Your Future, Your Moneycurriculum from the Global Financial Education Program and materials from Binti Pamoja, an organization that promotes the rights of teenage girls.,The ten-session, fifteen-hour curriculum focused primarily on teaching concepts and skills for improving savings behavior, ranging from role-playing the differences between saving and borrowing to achieve a goal, to how to keep a budget, to strategies for successfully discussing sensitive topics around money.,The group savings account was designed without fees and with simple account-opening procedures to minimize the barriers that were found in focus group discussions to most discourage young Ugandans from opening accounts.",,,,,Yes,,,AEARCTR-0000080,"Innovations for Poverty Action,Yale University Human Subjects Committee,Uganda National Council for Science and Technology","2010-06-02,2010-03-11,2010-01-12",,"January 08, 2014",,,,,,,,,"113.10February-006,1002006384,SS2302"
"A large body of evidence from both developed and developing countries suggests that low income households have strikingly low levels of financial literacy. A number of government, non-profit, and for profit institutions have created free or highly subsidized programs to provide basic financial literacy training to low income households. Despite the popularity of such programs, we have little empirical evidence on whether these programs actually improve welfare. In this study, we conduct a randomized control trial with real microfinance borrowers in Northern India to determine whether a financial literacy program improves financial literacy levels and increases the achievement of savings goals. The savings program we evaluate builds on prior interventions by providing (1) substantially more interactive time with the instructor (nine 1 hour sessions), (2) follow up visits to monitor progress, and (3) by harnessing the group structure of microfinance to allow for the possibility that learning with others increases retention. We randomly assigned one hundred microfinance groups to receive the financial literacy training program, and one hundred groups to serve as a control group. ",,,,,Yes,,,AEARCTR-0000086,"University of Pennsylvania, Office of Regulatory Affairs, Institutional Review Board",2011-02-08,,"October 04, 2013",,,,,,,,,813101
"Couples are randomly assigned into one of three treatments. The purpose of the treatments is to exogenously vary experimental female bargaining power. The idea is that an increase in female bargaining power should increase investments in children. ,We have three treatment.,* Treatment 1: Dictator male, the husband has all the experimental bargaining power.,* Treatment 2: Bargaining, the husband and wife has equal experimental bargaining power.,* Treatment 3: Dictator female, the wife has all the experimental bargaining power.",,No,No,287 couples,No,,,AEARCTR-0000770,,,"July 28, 2015 12:00 AM +00:00","July 12, 2015",,"Male dictator: 184
Bargaining: 194
Female dictator: 196",,Yes,,"July 28, 2015, 12:00 AM +00:00",287 couples,,
The experiment's stockist visits the shops in the experiment and offers a discount of Rs. 3 per one kg packet of salt purchased by the store.  This offer is made during a visit for taking orders.  The salt is delivered the following day and paid for by the store at that time.  Stores that run out of DFS are eligible for the discount until the next round of stocking starts by calling the stockist and asking for a delivery.  This is the usual method of getting a special (off-cycle) distribution.,,,,,Yes,,,AEARCTR-0000089,MIT COUHES,2013-09-24,,"October 28, 2013",,,,,,,,,1101004293
"Numeric sessions run twice a week for 1.5 hours at a time during the course of the school year.  The sessions are attended by Grade 8 students.  The sessions are overseen by ""coaches"", most of whom are working towards a higher education degree.  The sessions run immediately after school, in school computer labs.  Students normally sit one to a computer.  The sessions are not aligned with the South African curriculum.  The focus is on improving numeracy.  The sessions use online and offline versions of the Khan Academy program.",,,,,No,,,AEARCTR-0000104,Faculty of Commerce Ethics in Research Committee at the University of Cape Town,2013-07-01,,"November 08, 2013",,,,,,,,,UCT/COM/202/2013
"We randomly allocated each village to one of two three  targeting methodologies: ,•	Proxy Means Testing (PMT):  the government collects information on assets and demographic characteristics to create a “proxy” for household consumption or income, and this proxy is in turn used for targeting. ,•	Community Based Targeting: the government allows the community or some part of it (e.g. local leaders) to select the beneficiaries through a pre-specified process.   ,•	Self-targeting: In the economic literature, this is called an ordeal mechanism.  It imposes requirements on the program that are differentially costly for poor and rich people, dissuading the rich but not the poor from participating.",,,,600 villages,Yes,,,AEARCTR-0000099,"Harvard,MIT COUHES","2010-04-02,2010-01-21","April 03, 2011 12:00 AM +00:00","November 20, 2013",,"200 villages got self-targeting treatment, 200 villages got community targeting and 200 villages got status quo.",,Yes,,"March 28, 2011, 12:00 AM +00:00",9 households per village,,"F18720-101,0912003624"
"Saving for Change (SfC), is a community-based savings group program developed by Oxfam America/Freedom From Hunger.  The SfC program builds on the accumulating savings and credit association (ASCA) model, enabling women to organize themselves into simple savings and credit groups. The group members, with technical support from the NGO, are fully responsible for managing funds in the group, making decisions on who receives a loan and the loan amount, and setting the terms and conditions of the loans- including rules on weekly contributions, interest rates and penalties for delayed contributions or repayments. Each group consists of approximately 20 women. ,At meetings, each woman contributes a savings amount (previously established by the members) to a communal pool, which grows in aggregate size each time the group meets. When a woman needs a loan, she proposes the desired amount to the group. Once all demand has been voiced, the group collectively discusses whether there are enough funds and how to divide funds, and prioritizes requests if there is more demand than funds. Loans must be repaid with interest, at a rate set ex ante by the members. Each group manages its own funds which are entirely internally generated (with no matching or external loans provided), and all transactions occur in front of the group for full transparency. At a predetermined date, the cycle ends and the group divides the entire fund among members, which is referred to as a share-out. In order to address the problem of low literacy rates in Mali, SfC uses an oral accounting system to keep track of savings amounts and outstanding loans.,The SfC-promoting NGOs offer significant technical support to SfC groups. The SfC groups are formed and supported by two types of agents: “hired agents” (paid employees of a local NGO and trained formally), and “replicating agents” (local women from a village in which a hired agent formed a group, and trained more informally by the hired agents). The program aims to generate many replicating agents, thus giving the program independence from the activities of the NGO. ",,,,,Yes,,,AEARCTR-0000102,"Innovations for Poverty Action IRB -  USA,Yale University Human Subjects Committee","2008-11-25,2009-01-30",,"November 13, 2013",,,,Yes,,"June 01, 2012, 12:00 AM +00:00",,,"08November-001,0901004689"
,,,,,Yes,,,AEARCTR-0000115,"Institute for Financial Management and Research Human Subjects Committee,Harvard Human Research Protection Program","2013-10-22,2013-10-13",,"July 09, 2014",,,,,,,,,"IRB00007107,IRB13-1934"
"Developed in 2003, EBLI comprises several instructional strategies to improve reading accuracy, fluency and comprehension. EBLI targets teachers and reading specialists at any grade level (K-12) and instructs them on how to implement its literacy strategies in whole class, small group or one-on-one sessions. Since first developing the system, EBLI has trained thousands of teachers across the country and has reached tens of thousands of students. Over 260 schools, mainly located in Michigan, have implemented the EBLI system. ,At its core, EBLI is a phonics-based reading program. The program’s theory of change states that mastered reading accuracy has subsequent beneficial effects on students’ reading fluency and comprehension. The emphasis on improving reading accuracy differentiates EBLI from other whole language/balanced literacy systems that focus first on fluency and speed by encouraging word guessing when students are unsure about the correct pronunciation.,To achieve reading accuracy, EBLI uses awareness of sounds (phonetic awareness) and the different ways the same sound can be spelled. The program emphasizes several key concepts. The first concept (“1, 2, 3 or 4 Letters Can Represent a Sound”) highlights the fact that individual sounds in the English language may be comprised of anywhere from one to four letters. For instance, the sound “u” in up is made of one letter – u. The sound “e” in tea is made of two letters – ea. The sound “ur” sound in earn is made of three letters – ear. And, finally, the “ay” sound in weigh is made of four letters – eigh. The second concept (“Same Sound / Different Spelling”) captures the idea that same sound can be spelled with many different combinations of letters. For example, the “ee” sound in feet is spelled with ee; the “ee” sound in treat is spelled with ea; the “ee” sound in brief is spelled with ie. The third concept (“Same Spelling / Different Sound”) is the converse – namely, in the English language the same spelling may create different sounds in words. For instance, the spelling “ea” sounds like the following sounds in different words: sounds like “ee” in beast, “a” in break, and “e” in head. ,EBLI teachers also learn how to teach students phonemic awareness skills such as segmenting, blending and phoneme manipulation within the context of single and multi-syllable words as opposed to in isolation. In segmenting, teachers break words into individual syllables and further into sounds within syllables. For example, “brother” is separated into two syllables – bro / ther and each of these syllables is broken into sounds – b r o / th er. This separation helps to reinforce correct spelling. In blending, instruction focuses on pushing individual sounds together to create a word. For the segmented “brother”, the sounds are blended back together to form the full word and reinforce correct pronunciation. Phoneme manipulation activities help reinforce word comprehension and spelling by removing letters from the words and reviewing what remains. For instance, focusing on the word “spot”, the instructor will first ask how many sounds are in the word spot, then will ask what “spot” is without the /s/, what “spot” is without the /p/. The student may segment the individual sounds or may say “pot” or “sot”. Then the instructor repeats the exercise, using dots in the place of letters. Using dots in place of letters forces the student to listen to individual sounds.,According to its developers, EBLI differs in several important ways from other popular phonics-based reading programs such as Orton-Gillingham, Open Court, Saxon Phonics, Wilson, and Lexia (software). First, EBLI is a system of logic rather than a set of phonics rules, exceptions and drills. Second, EBLI developers argue that typical phonics programs focus more heavily on drill and worksheets with less focus on reading in books. Third, EBLI trains teachers to be diagnostic and prescriptive when delivering instruction as opposed to training them to simply deliver pre-fabricated materials to students. For example, the EBLI system of instruction includes guidance for teachers on how to provide error corrections in the moment. Finally, EBLI instruction is multi-sensory, with students saying, seeing, hearing and writing in the course of EBLI activities. ",,,,,Yes,,,AEARCTR-0000900,University of Michigan,2014-05-21,,"October 14, 2015",,,,,,,,,HUM00087611 
"The Making Ghana Girls Great (MGCubed) program, implemented by the Global Education Management System (GEMS), is based on the premise that diminished learning time, due to high rates of teacher and student absenteeism, contributes to low learning levels, and that a lack of female role models contributes to a high drop out rate for girls. ,The program introduces distance learning and after-school girls club called the Wonder Women, both led by facilitators from the community, most of them female. Researchers will evaluate the impact of the distance learning program and the after-school program on learning outcomes. The program targets marginalized boys and girls aged 7-14 who are currently enrolled in school, and girls who have dropped out of school or never attended school. The marginalized pupils are defined as those who are above the average age for their class, those who have more than five siblings, who walk more than 30 minutes to reach school, or who have a history of not attending school.,70 will receive the intervention program. Within the 70 treatment schools, 80 students will receive the in-school component, and 40 of those students who are girls, plus 10 out-of-school girls, will participate in the after-school Wonder Women program. All students are randomly selected from lists of marginalized pupils from each school. ",,,,,Yes,,,AEARCTR-0000128,University of Ottawa,2013-08-01,,"June 27, 2014",,,,,,,,,06-13-36
Information on the usefulness of job search via networks. Activation of the use of job search networks.,,,,,Yes,,,AEARCTR-0000129,,,,"November 20, 2013",,,,,,,,,
"Selected farmers will be provided with access to short-term cash or maize loans.",,,,,Yes,,,AEARCTR-0000130,Harvard Human Research Protection Program,2013-10-15,,"November 21, 2013",,,,,,,,,IRB13-1832
Randomized access of eligible high schools students to a newly offered Advanced Placement biology or Advanced Placement chemistry course.,,,,,Yes,,,AEARCTR-0000140,University of Washington,2012-04-13,,"November 22, 2013",,,,,,,,,42836
Distribution of Insecticide-treated mosquito nets,,Yes,No,1507,Yes,"Sedlmayr, R., Fink, G., Miller, J. M., Earle, D., & Steketee, R. W. (2013). Health impact and cost-effectiveness of a private sector bed net distribution: experimental evidence from Zambia. Malaria Journal, 12:102 .,Sedlmayr, Richard, On the Economic Impact of Malaria Control, Some Discordant Evidence (November 21, 2013). Available at SSRN: http://ssrn.com/abstract=2358045",No,AEARCTR-0000133,UNZA IRB,2010-12-01,"December 01, 2012 12:00 AM +00:00","November 22, 2013","http://www.malariajournal.com/content/12/1/102,http://ssrn.com/abstract=2358045","739 T, 768 C",No,Yes,,"December 28, 2011, 12:00 AM +00:00",81472,"PUBLIC SECTOR PERSPECTIVE (NMCP): HEALTH EFFECTS,see URL,PRIVATE SECTOR PERSPECTIVE (DUNAVANT): ECONOMIC EFFECTS,see URL",not applicable
We will randomize mailings sent to university employees encouraging increased retirement savings. Mailings will allow employees to increase savings by completing a simple form. We will randomly assign eligible employees to receive one of several different mailings.,,,,,No,,,AEARCTR-0000144,"University of Pennsylvania,University of Pennsylvania","2013-10-01,2013-10-01",,"November 24, 2013",,,,,,,,,"817560,817560"
Providing reading glasses to handicraft weavers who are farsighted (hyperopia).,,,,,Yes,,,AEARCTR-0000161,Tufts University IRB,2013-09-06,,"December 20, 2013",,,,,,,,,1304020
"Development Bank of the Philippines will roll out its new Retail Lending Program for Micro and Small Enterprises at 30 bank branches across the country. Under this program, DBP will use a new credit scoring software to make SME lending decisions.  This system will determine loan approvals based on verifiable client information and an objective credit score, replacing the current approval process which relies on loan officers’ perceptions about applicants’ creditworthiness.  Loan applicants with scores above a certain predetermined threshold will be automatically approved for SME loans; applicants with scores below another threshold will be automatically denied; and applicants with scores between those two thresholds will be randomly approved or denied for loans.",,,,,Yes,,,AEARCTR-0000159,"Innovations for Poverty Action IRB-USA,Yale University Human Subjects Committee","2013-07-10,2013-11-13",,"March 12, 2014",,,,,,,,,"13July-003 (SP_444),1308012524"
"Together with our partner Femina HIP, a leading NGO on reproductive health in Tanzania, we have decided to focus on girls who are in their last year of secondary school (Form IV in Tanzania). They are in the age interval where we observe a sharp increase in fertility. Most of them will not have access to further schooling, and will thus have to consider other opportunities, including opening a small scale business, which is a very common activity in the areas of this study.,The interventions consist in training sessions offered in a classroom setting on a weekly basis for eight weeks:,1) Reproductive health information treatment: An information course on reproductive health, gender equality, and rights.,Femina HIP, together with the research team, designed a tailored information program for the targeted girls, which provided both practical and objective information about reproductive health, such as information about contraception and the consequences of risky sexual behavior. In addition, the course focused on gender equality, rights, and women’s empowerment. ,2) Economic opportunity treatment: EntrepreneursHIP training to improve economic opportunities.,Femina HIP, together with the research team, designed a tailored entrepreneursHIP program for the targeted girls, which provided the girls with knowledge on how to establish and run their own business. Topics included customer care, marketing, record keeping, pricing of products, personal finance, and sessions aiming at improving entrepreneurial mindset and self-confidence.,3) Cross-treatment: Information and opportunity ,We also offered a cross-treatment, where the students received both the reproductive health information and entrepreneursHIP training, to investigate possible complementarities in how the two treatments work. The girls that were offered this training met twice a week for eight weeks.",,,,,Yes,,,AEARCTR-0000150,,,,"December 03, 2013",,,,,,,,,
,,,,,No,,,AEARCTR-0000151,Health Sciences and Behavioral Sciences Institutional Review Board; University of Michigan ,2010-06-23,,"December 06, 2013",,,,,,,,,HUM00040481
"Trained Armenian farmers (many of whom were subsistence farmers) in efficient irrigation methods, cultivation of higher-value crops, and new agricultural technologies.",http://data.mcc.gov/evaluations/index.php/catalog/1/overview,Yes,No,189 villages (or grouped villages as described previously),Yes,"Blair, Randall, Kenneth Fortson, Joanne Lee, and Anu Rangarajan. ""Should Foreign Aid Fund Agricultural Training? Evidence from Armenia."" Princeton, NJ: Mathematica Policy Research, 2013.",Yes,AEARCTR-0000162,,,"April 30, 2011 12:00 AM +00:00","December 07, 2013",http://mathematica-mpr.com/publications/PDFs/international/Armenia_wp.pdf,"112 treatment, 77 control",Yes,Yes,http://data.mcc.gov/evaluations/index.php/catalog/1/overview,"September 30, 2011, 12:00 AM +00:00","3,547 households","Many foreign aid agencies fund large-scale agricultural training for farmers in developing countries, but little rigorous research has been conducted on whether these programs are effective. We used a clustered randomized controlled trial to estimate the effectiveness of a U.S. government-funded farmer training program that trained more than 50,000 farmers throughout Armenia. Three years after farmers received training, training did not increase household income or consumption. Training also did not affect mediating outcomes, such as adoption of agricultural practices or changes in cultivation of crops, which suggests that longer-term impacts are unlikely to materialize. Many farmers lacked the financial means to invest in the types of practices that were the focus of the curricula, and farmers were also often unwilling to try new crops that have higher up-front costs even if they are much more profitable in the long run. Our findings highlight the challenges that even a well-implemented training program has in spurring behavioral change among farmers and the challenges of providing effective services when foreign aid agencies prioritize having a large programmatic footprint. These challenges were central to the lack of impacts of this particular program but are underplayed when foreign aid agencies decide whether to fund agricultural training programs.",
The Entreprenant status is a new Legal status for small firms offers by the Governement of Benin. Direct and indirect cost are much lower with this new status than with the existing ones. This project is studying different packages of incentives to formalization accompanying this new status.,,,,,No,,,AEARCTR-0000515,,,,"October 07, 2014",,,,,,,,,
"We study the following four treatments, all randomly assigned at the individual level: (1) video-based financial literacy education, (2) paying participants for performance on an exit test (“pay for performance”), (3) financial counseling, and (4) financial goal setting. We discuss each of these interventions in more detail below.,* Financial Education,Participants in this treatment were invited to attend a video-based financial literacy training program. The financial education videos include the following five topics: budgeting, savings, loans, insurance, and a final summary video. To avoid bias from Hawthorne-type effects, the control group was assigned to watch health education videos. These health training videos cover information unrelated to financial literacy, specifically: cleanliness and hygiene; midwife, maternal and child health; condoms, AIDS and syphilis; and night-blindness. ,* Pay for Performance,In this treatment, monetary incentives were provided to participants based on their performance on a follow up survey. The survey was administered to the respondent’s household 2 to 3 weeks after the final video training session. It consisted of both financial and health literacy test questions, all drawn directly from the video training. Respondents receive Rs. 10 for each question that they answer correctly, but we vary which questions individuals are compensated for. Specifically, half the participants, selected individually at random, and independent of their financial education treatment status, are paid for correct answers to questions related to the videos they watched (i.e. health training participants receive compensation for health test questions, and similarly for financial literacy training participants). The other half are paid for correct answers to questions that are not covered in their video training (i.e. financial literacy training participants get paid for health or general knowledge test questions, and vice versa)., * Goal Setting,Individuals in this treatment received a household visit and are first asked about whether they currently use, or plan to use, financial services and financial planning tools. Next, they are asked to set a target date for several financial planning goals (i.e. opening a savings account, increasing savings, reducing expenditure, purchasing insurance). These target dates are then marked on a calendar provided to respondents at no cost.,* Counseling,Those in this group received an offer of financial counseling, independent of their goal setting treatment status. Specifically, financial counselors visited the counseling treatment group in their home to provide individualized financial counseling services. The financial counselors assisted participants on several issues—including but not limited to preparing a budget, opening a bank account, paying off or re-financing loans, purchasing an insurance policy—depending on their needs. Financial counselors were trained rigorously by our partner research organization in India, the Center for Microfinance, prior to visiting respondents.",,,,,No,,,AEARCTR-0000173,Harvard Business School,2009-06-02,,"May 14, 2014",,,,,,,,,17663 (HBS)
"Firms are randomly assigned to receive business consulting by Master's students at the Asian Institute of Management (AIM).  The students enrolled in a ""consulting practicum"" course, which provided guidance and support with their consulting assignments.  Pairs of students met with their randomly assigned client firms over the course of two and a half months, and students also designed and led a full-day business skills workshop for treatment firms. ",,,No,26,No,,No,AEARCTR-0000175,Innovations for Poverty Action IRB,2011-09-19,"April 01, 2012 12:00 AM +00:00","July 08, 2014",,26 treatment firms; 52 firms control,No,Yes,,"December 03, 2011, 12:00 AM +00:00",78 firms,,448.11September-004
,,,,,Yes,,,AEARCTR-0000179,Duke University Health System Institutional Review Board,2011-06-02,,"December 18, 2013",,,,,,,,,Pro00031046
"To measure the causal effect of reducing parent-child information frictions on human capital investments and achievement students' parents or guardians were randomly selected to receive additional information about their child's academic progress.  This information consisted of emails, text messages and phone calls listing students' missing assignments and grades several times a month over the school year.",,No,No,0,No,,,AEARCTR-0000286,UCLA Human Subjects Review Board,2010-08-30,"July 25, 2011 12:00 AM +00:00","February 21, 2014",,,,Yes,,"June 25, 2011, 12:00 AM +00:00",279,,10-001046
"Between 200-300 villages with reasonable geographic separation from each other, and easy access to water for irrigation (for example, near a stream), will be selected to be randomized among different treatment arms.",,,,,Yes,,,AEARCTR-0000183,"Maseno University Ethics Review Committee,Innovations for Poverty Action IRB-USA,Stanford IRB","2013-11-18,2013-10-18,2013-09-13",,"December 31, 2013",,,,,,,,,"000052/13,13October - 002,28662"
,,,,,Yes,,,AEARCTR-0000186,,,,"December 30, 2013",,,,,,,,,
"Teach For America (TFA) is a program that strives to reduce educational inequities through the provision of high–quality teachers to low–income schools. The program recruits and trains college graduates with strong academic backgrounds and leadership capabilities to commit to teach for two years in public schools in low–income communities. These teachers, called corps members, typically have no formal training in education but receive an intensive five–week training from TFA before beginning their first teaching job. They also receive ongoing support from TFA throughout their two–year commitment. ,In 2010, TFA launched a major expansion effort, funded in part by a five–year Investing in Innovation (i3) Scale–Up grant of $50 million from the U.S. Department of Education’s (ED’s) Office of Innovation and Improvement (OII). This was one of four i3 scale–up grants, which were awarded to fund expansion of programs with rigorous evidence of prior effectiveness in improving student achievement. Through the i3 scale–up project, TFA plans to increase the size of its teacher corps by more than 80 percent by September 2014, with the goal of placing 13,500 first– and second–year corps members in classrooms by the 2014–2015 school year, expanding from 39 to 52 to 54 regions across the country, and accounting for more than 20 percent of new hires in high–poverty schools in these regions.,TFA has contracted with Mathematica Policy Research to conduct a rigorous evaluation of the i3 scale–up project’s effectiveness. This evaluation will include an analysis of the scale–up’s implementation as well as an analysis of the impact of elementary school TFA teachers recruited in the first and second years of the scale–up. ",,,,,No,,,AEARCTR-0000184,New England IRB,2012-07-13,,"December 28, 2013",,,,,,,,,12-192
"BELL is a community-based organization that provides supplemental learning activities for low-income youth in a number of cities. BELL operates both school year and summer programs. During the summer of 2005 they had programs at five locations (three in Boston, one in New York City and one in Washington, D.C.)  These programs provided five to six weeks of classes for eight hours per day and five days per week for children entering grades 1–7. This evaluation covered their summer 2005 programs in three sites--two in Boston and one in New York City.,For academic activities, students are clustered in groups of approximately 15 children with each cluster taught by 1 teacher (usually a regular teacher from the public school system) and one experienced teaching assistant (generally an Americorps volunteer or college student). Each week students receive approximately eight hours of literacy instruction (two hours per day, four days a week), four hours of math instruction (one hour a day, four days per week) and 6.5 hours of community time (0.5 hours, four days a week and a Friday 1/2 day field trip). In addition, every Friday students attend a speaker series where they hear from and ask questions of prominent citizens in their community. ",,,,,Yes,,,AEARCTR-0000188,,,,"December 30, 2013",,,,,,,,,
The participants were randomly divided into two groups. One group received 10 ml (5 ml every 12 hours) of zinc daily and the other group received placebo. ,,,,,Yes,,,AEARCTR-0000187,ethic committee of medical science university of Qom,2012-04-12,,"December 30, 2013",,,,,,,,,1137646125
"Roads to Success (RTS) is a school and career planning program designed to be implemented for 45 minutes per week in grades 7 through 12.,Our design report can be found here.,http://www.mathematica-mpr.com/publications/PDFs/education/rigorouseval09.pdf,Our impact report can be found here.,http://www.mathematica-mpr.com/publications/PDFs/education/roadstosuccess.pdf",,Yes,No,"25 schools (13 Treatment, 12 Control)",Yes,,No,AEARCTR-0000191,,,"September 30, 2009 12:00 AM +00:00","January 23, 2014",,"25 schools (13 Treatment, 12 Control)",No,Yes,,"June 05, 2009, 12:00 AM +00:00",2156 students,,
